Timetstamp	FPA	C9	Sigma	C25	Sigma	D13	Sigma	D25	Sigma	R8	Sigma
1512555084793	18.57	8134.44	1.66667	8134.52	2.18174	8134.23	1.7867	8134.56	2.39931	8134.76	2.46808
1512555085842	18.57	8133	1.41421	8133.24	2.25979	8133.31	1.79743	8133.28	2.31876	8133.84	2.43458
1512555086845	18.56	8132.56	2.35112	8132.72	2.26421	8132.85	2.23033	8132.68	2.35797	8133.58	2.54849
1512555088012	18.57	8133.89	1.76383	8134.8	2.91548	8134.38	2.25605	8134.36	2.72152	8135.3	2.55417
1512555089032	18.56	8134.11	1.45297	8134.28	2.15097	8134.15	1.77229	8134.28	2.28254	8134.84	2.39285
1512555090140	18.57	8134.44	1.50923	8134.56	2.59936	8134.38	1.93815	8134.48	2.7556	8135.28	2.65645
1512555091174	18.57	8133.67	1.80278	8134.28	2.31876	8133.85	2.54448	8134.04	2.66896	8134.63	2.41402
1512555092258	18.57	8133.56	1.74005	8134.28	2.09205	8133.77	2.0064	8134.12	2.00666	8134.29	2.29328
1512555093353	18.57	8134	1.65831	8133.68	2.01494	8133.92	1.44115	8133.72	2.05183	8133.64	2.28287
1512555094379	18.59	8134.78	1.09291	8134.68	1.81934	8134.92	1.25576	8134.6	1.89297	8134.14	2.18806
1512555095514	18.59	8133.56	1.50923	8133.12	1.96469	8133.23	1.58923	8133.12	1.94336	8133.05	2.20154
1512555096528	18.57	8133.78	1.48137	8133.64	1.8	8133.31	1.6525	8133.48	1.80555	8134.12	2.32542
1512555097625	18.57	8134.44	2.29734	8134.24	2.10713	8134.38	2.43374	8134.2	2.32737	8134.99	2.56072
1512555098710	18.57	8135.33	1.5	8134.92	1.68127	8135.15	1.51911	8134.92	2.01908	8135.42	2.45921
1512555099735	18.57	8133.67	2.06155	8133.64	2.01825	8133.69	1.84321	8133.48	1.93907	8134.12	2.44125
